sender_id,service,amount,old_balance,hour,is_fraud
USER_994,EVC_Plus,576.46,719.4,18,0
USER_779,EVC_Plus,507.61,942.24,16,0
USER_770,Sahal,825.81,1554.34,3,0
USER_633,EVC_Plus,976.5,554.38,14,1
USER_896,Sahal,547.55,1951.82,15,0
USER_667,Sahal,958.61,137.4,0,1
USER_928,Zaad,436.5,1929.19,20,0
USER_376,Sahal,356.41,458.14,12,0
USER_983,EVC_Plus,256.56,896.73,12,0
USER_156,Zaad,845.77,1350.82,6,0
USER_752,Sahal,613.06,1739.57,18,0
USER_448,Sahal,47.66,1748.42,16,1
USER_280,Sahal,9.51,406.64,23,0
USER_413,Sahal,112.62,947.83,23,0
USER_740,EVC_Plus,134.18,107.05,6,1
USER_299,EVC_Plus,819.27,1120.41,21,0
USER_880,EVC_Plus,837.77,1692.95,14,0
USER_916,EVC_Plus,327.79,1020.01,14,0
USER_946,EVC_Plus,391.83,1327.36,1,0
USER_861,EVC_Plus,943.33,320.03,9,1
USER_769,EVC_Plus,928.08,1359.72,5,0
USER_843,Zaad,290.72,1971.45,20,0
USER_567,Zaad,948.9,490.83,5,1
USER_377,Sahal,961.7,1800.59,15,0
USER_195,Zaad,676.18,5.61,7,1
USER_794,EVC_Plus,760.76,467.45,4,1
USER_793,EVC_Plus,79.9,716.11,11,0
USER_750,Sahal,667.55,957.79,20,1
USER_279,Zaad,479.24,1922.91,22,0
USER_515,Zaad,96.11,985.23,16,0
USER_917,Zaad,814.55,1667.72,2,0
USER_653,Sahal,210.97,1352.08,0,0
USER_977,Sahal,586.58,683.49,9,0
USER_200,Zaad,866.37,702.72,17,1
USER_816,Sahal,254.92,1209.17,10,0
USER_377,Sahal,740.78,555.81,3,1
USER_513,EVC_Plus,192.6,504.87,18,0
USER_104,Zaad,53.99,1300.68,5,0
USER_215,Zaad,314.64,341.32,0,0
USER_384,Zaad,383.71,1806.07,19,0
USER_177,Sahal,206.63,1794.63,2,0
USER_782,EVC_Plus,31.18,903.39,21,0
USER_858,Zaad,74.21,403.85,21,1
USER_901,Zaad,129.8,566.97,8,1
USER_503,Sahal,952.89,1433.96,9,0
USER_613,Sahal,348.76,836.9,18,0
USER_626,Sahal,776.41,904.01,2,0
USER_630,EVC_Plus,203.64,730.04,9,0
USER_851,Sahal,961.27,10.46,0,1
USER_828,EVC_Plus,242.83,1615.75,20,0
USER_536,Sahal,868.68,88.69,13,1
USER_837,EVC_Plus,728.33,875.62,20,0
USER_562,Sahal,307.5,1991.1,9,0
USER_685,Sahal,537.06,1332.18,12,1
USER_384,EVC_Plus,812.17,1697.7,11,1
USER_871,Sahal,964.4,1130.76,10,0
USER_776,Zaad,332.72,912.73,2,0
USER_273,Zaad,509.87,1496.47,7,1
USER_359,Sahal,353.91,742.31,6,0
USER_299,Zaad,201.76,194.54,17,1
USER_909,Zaad,259.41,1346.66,17,0
USER_898,Sahal,367.53,1967.06,20,0
USER_468,Sahal,375.29,389.28,12,0
USER_647,Sahal,484.97,718.74,10,0
USER_163,Zaad,452.59,1568.25,6,0
USER_906,EVC_Plus,15.22,1635.92,9,0
USER_325,EVC_Plus,556.14,630.97,1,0
USER_224,EVC_Plus,473.38,237.94,4,1
USER_827,EVC_Plus,229.71,1556.63,15,0
USER_914,Sahal,393.11,719.73,16,0
USER_644,Sahal,321.15,328.99,7,0
USER_741,Zaad,517.38,538.53,19,0
USER_102,Sahal,421.26,407.41,14,1
USER_372,EVC_Plus,346.9,1578.85,5,0
USER_881,EVC_Plus,897.79,1707.44,15,0
USER_793,Sahal,442.51,397.59,5,1
USER_678,EVC_Plus,988.5,113.4,12,1
USER_393,Sahal,854.48,369.22,13,1
USER_291,Zaad,580.94,787.27,4,1
USER_302,Zaad,192.91,1637.32,0,0
USER_638,Zaad,204.56,699.31,16,0
USER_723,Sahal,34.7,496.62,4,1
USER_879,Sahal,371.1,1989.08,11,0
USER_279,Sahal,384.47,1413.73,21,0
USER_203,EVC_Plus,184.67,157.37,19,1
USER_288,Zaad,776.63,1098.44,15,0
USER_935,Zaad,423.21,1215.3,4,0
USER_866,EVC_Plus,650.36,480.67,1,1
USER_451,EVC_Plus,507.25,1428.54,22,0
USER_706,Zaad,193.16,1485.39,9,0
USER_518,EVC_Plus,618.64,253.55,22,1
USER_735,Zaad,794.28,1534.93,11,0
USER_716,Sahal,528.19,428.36,9,1
USER_548,Zaad,617.45,1494.04,3,0
USER_492,Sahal,529.55,789.14,18,0
USER_863,EVC_Plus,778.64,26.42,9,1
USER_719,EVC_Plus,839.71,1087.84,5,0
USER_285,Zaad,997.09,1123.52,4,0
USER_967,Sahal,535.43,190.11,22,1
USER_936,Zaad,796.28,1180.59,22,0
USER_198,EVC_Plus,552.51,578.3,6,0
USER_698,Sahal,465.88,179.96,15,1
USER_867,Sahal,983.09,472.71,4,1
USER_672,EVC_Plus,128.36,505.59,7,0
USER_821,EVC_Plus,15.77,1286.34,11,0
USER_907,Zaad,825.38,740.0,4,1
USER_851,Sahal,978.38,290.56,9,1
USER_376,EVC_Plus,886.16,267.76,5,1
USER_983,EVC_Plus,19.1,1088.72,21,0
USER_284,EVC_Plus,977.79,1327.02,8,0
USER_218,EVC_Plus,825.18,715.25,7,1
USER_364,EVC_Plus,441.88,1874.94,2,0
USER_801,Sahal,907.25,1779.35,17,0
USER_706,EVC_Plus,326.45,1027.97,15,0
USER_189,Sahal,386.24,1266.04,4,0
USER_475,Sahal,83.5,819.11,2,0
USER_931,EVC_Plus,185.32,51.04,8,1
USER_550,Sahal,214.46,1171.71,12,0
USER_128,Sahal,91.98,439.83,18,0
USER_713,EVC_Plus,466.73,530.1,16,0
USER_142,Zaad,769.57,1176.88,20,0
USER_966,EVC_Plus,554.6,1393.66,22,0
USER_555,EVC_Plus,156.76,106.79,20,1
USER_236,Zaad,98.33,407.9,21,1
USER_462,Zaad,676.22,910.16,13,0
USER_956,Sahal,935.45,31.35,5,1
USER_648,Sahal,446.66,1667.53,16,0
USER_479,Sahal,429.27,296.38,19,1
USER_375,EVC_Plus,782.23,404.68,13,1
USER_847,Sahal,45.66,1924.54,17,1
USER_862,Zaad,703.73,1425.84,23,0
USER_274,EVC_Plus,665.99,609.28,5,1
USER_826,Zaad,227.45,1664.74,0,0
USER_208,Zaad,469.88,1645.69,3,0
USER_761,Sahal,826.54,748.69,9,1
USER_748,EVC_Plus,682.44,279.77,6,1
USER_807,EVC_Plus,856.8,1816.3,8,0
USER_110,Sahal,984.2,689.25,4,1
USER_827,Zaad,126.72,1149.84,23,0
USER_968,EVC_Plus,10.22,1263.47,19,0
USER_605,Zaad,974.6,1029.79,7,0
USER_419,EVC_Plus,24.8,872.93,2,0
USER_586,Sahal,382.42,1453.74,21,0
USER_621,Zaad,473.11,826.86,0,1
USER_522,EVC_Plus,668.77,287.85,23,1
USER_606,EVC_Plus,632.09,1181.98,20,0
USER_553,EVC_Plus,372.26,1351.17,22,0
USER_114,Sahal,247.08,1313.36,21,1
USER_831,EVC_Plus,359.3,700.07,18,0
USER_151,Sahal,227.1,1981.0,19,0
USER_317,EVC_Plus,472.72,414.25,11,1
USER_558,EVC_Plus,740.55,455.74,13,1
USER_568,EVC_Plus,289.84,1791.16,13,0
USER_700,Zaad,418.92,1799.88,22,0
USER_970,EVC_Plus,420.7,838.86,13,0
USER_309,Zaad,536.17,872.95,18,0
USER_350,EVC_Plus,117.55,565.98,14,0
USER_632,Sahal,554.87,636.65,6,0
USER_592,EVC_Plus,326.28,534.87,22,0
USER_621,EVC_Plus,16.53,1286.27,16,0
USER_681,EVC_Plus,892.11,1486.67,23,0
USER_803,Zaad,342.37,587.19,22,0
USER_670,Zaad,604.98,1913.05,14,0
USER_286,Zaad,664.76,790.31,16,0
USER_550,Zaad,588.54,1614.78,13,0
USER_350,Sahal,926.59,430.13,19,1
USER_431,Zaad,531.02,1561.23,9,0
USER_145,Sahal,449.91,1710.05,19,0
USER_937,Sahal,746.47,70.96,12,1
USER_151,EVC_Plus,426.96,554.38,12,0
USER_763,Zaad,663.5,1153.96,16,0
USER_767,Sahal,733.65,479.3,22,1
USER_642,Zaad,463.78,1570.54,21,0
USER_715,Zaad,632.99,82.07,14,1
USER_694,EVC_Plus,552.16,1571.21,13,0
USER_590,Sahal,584.45,1883.91,14,0
USER_321,Sahal,646.68,1903.08,1,0
USER_327,Zaad,549.9,315.77,18,1
USER_717,Sahal,51.21,90.72,19,0
USER_500,Zaad,527.78,533.75,11,0
USER_789,Zaad,795.69,835.71,12,0
USER_368,EVC_Plus,165.65,102.22,2,1
USER_250,Zaad,193.98,401.03,22,0
USER_685,EVC_Plus,889.27,1373.36,13,0
USER_982,Zaad,919.7,472.34,0,1
USER_985,Sahal,497.4,1350.86,20,0
USER_822,Zaad,828.59,1065.85,22,0
USER_756,Zaad,534.46,1332.71,2,0
USER_271,Sahal,3.06,1227.43,10,0
USER_247,EVC_Plus,333.09,790.82,14,0
USER_548,EVC_Plus,118.94,451.0,12,0
USER_628,EVC_Plus,218.32,1065.22,9,0
USER_245,Zaad,145.54,1433.24,16,0
USER_288,EVC_Plus,988.69,944.69,22,1
USER_949,EVC_Plus,378.87,1369.58,13,0
USER_523,Sahal,23.93,277.5,7,0
USER_860,Sahal,420.12,1971.96,10,0
USER_295,Sahal,195.19,452.91,11,0
USER_844,Sahal,863.62,1853.49,23,0
USER_614,Sahal,999.74,1021.65,23,0
USER_888,EVC_Plus,400.57,1843.38,2,0
USER_599,EVC_Plus,386.15,875.27,3,0
USER_283,Zaad,526.04,1833.59,12,0
USER_326,Zaad,405.15,481.17,9,0
USER_532,EVC_Plus,507.8,1984.58,17,0
USER_242,Zaad,123.95,276.24,19,1
USER_894,Zaad,851.49,1403.14,13,0
USER_863,Sahal,726.65,1654.47,8,0
USER_375,EVC_Plus,410.49,1230.31,7,0
USER_982,Zaad,855.0,1623.29,14,0
USER_121,EVC_Plus,882.36,477.63,0,1
USER_577,Sahal,493.01,1373.1,7,0
USER_447,Zaad,887.19,825.68,13,1
USER_859,EVC_Plus,746.1,63.57,13,1
USER_193,Zaad,622.03,1319.61,19,1
USER_585,EVC_Plus,125.35,1340.83,5,0
USER_281,EVC_Plus,909.1,739.45,23,1
USER_601,Zaad,736.72,940.08,0,0
USER_880,Zaad,674.72,1527.9,5,0
USER_243,EVC_Plus,374.78,750.27,13,0
USER_851,Zaad,723.44,479.17,22,1
USER_619,Zaad,406.71,1317.1,2,0
USER_467,Sahal,277.5,1497.32,23,0
USER_569,Zaad,289.48,1510.83,23,0
USER_319,EVC_Plus,498.62,1253.12,13,0
USER_801,EVC_Plus,959.37,527.51,4,1
USER_627,Zaad,118.38,637.99,10,0
USER_124,Zaad,114.29,321.98,0,0
USER_942,Sahal,700.58,529.7,14,1
USER_950,Sahal,610.09,1612.72,3,0
USER_818,Zaad,222.24,857.35,11,0
USER_614,Sahal,530.52,611.52,6,0
USER_636,Zaad,470.44,252.94,4,1
USER_352,EVC_Plus,586.14,1970.58,20,0
USER_486,Sahal,41.88,1418.36,19,0
USER_927,Zaad,238.63,960.83,4,0
USER_933,Sahal,869.56,1495.15,22,0
USER_595,Sahal,613.48,668.93,15,0
USER_221,Sahal,996.47,1267.57,20,0
USER_688,Zaad,667.25,1105.17,21,0
USER_607,EVC_Plus,728.15,1815.29,2,0
USER_233,Zaad,993.01,1430.23,1,0
USER_724,EVC_Plus,554.12,1374.66,15,0
USER_688,Sahal,525.12,527.68,23,1
USER_916,EVC_Plus,511.95,1468.5,14,0
USER_607,Sahal,255.66,712.24,7,0
USER_204,Sahal,162.36,1769.76,23,1
USER_466,EVC_Plus,704.05,1906.49,8,0
USER_214,Sahal,643.72,240.44,22,1
USER_691,Sahal,60.65,422.45,16,0
USER_865,Sahal,574.81,292.25,0,1
USER_484,Sahal,621.9,1493.14,14,0
USER_997,Zaad,756.35,1713.39,4,0
USER_817,Sahal,662.3,929.71,21,0
USER_914,Zaad,626.97,1012.03,18,0
USER_668,Zaad,441.46,1640.17,0,0
USER_648,Sahal,505.17,1503.1,0,1
USER_507,EVC_Plus,536.88,165.51,2,1
USER_287,Zaad,999.7,1281.52,11,0
USER_159,Zaad,32.9,1977.27,17,0
USER_497,Sahal,899.46,102.96,18,1
USER_658,Sahal,245.11,459.08,18,0
USER_150,Zaad,373.22,524.65,12,0
USER_417,EVC_Plus,878.65,1738.1,16,0
USER_150,Zaad,957.51,1537.63,15,0
USER_925,Sahal,388.76,1977.93,5,0
USER_476,Sahal,684.1,1704.33,18,0
USER_739,Sahal,117.74,1497.17,14,0
USER_343,Zaad,324.44,1409.34,7,1
USER_917,EVC_Plus,512.88,70.73,6,1
USER_588,EVC_Plus,869.3,27.13,12,1
USER_423,Sahal,892.05,1650.98,0,1
USER_548,Sahal,767.2,1532.09,11,0
USER_853,EVC_Plus,90.45,1431.98,6,0
USER_597,Zaad,143.0,929.05,6,1
USER_877,EVC_Plus,374.06,140.59,12,1
USER_413,EVC_Plus,519.02,1653.26,10,0
USER_967,Zaad,530.84,1722.62,5,0
USER_968,Sahal,328.67,1330.17,8,0
USER_520,Sahal,233.26,1183.58,12,0
USER_894,Sahal,640.2,528.76,19,1
USER_796,EVC_Plus,312.89,1236.69,2,0
USER_660,EVC_Plus,883.63,956.81,2,0
USER_274,Zaad,304.23,1817.82,14,0
USER_847,Zaad,567.28,1913.54,7,0
USER_112,Zaad,413.74,1823.16,8,1
USER_372,Zaad,272.96,1330.92,4,0
USER_749,Zaad,305.64,1621.1,6,0
USER_637,EVC_Plus,164.74,560.64,18,0
USER_858,Sahal,843.15,1609.55,16,1
USER_349,Sahal,420.5,672.33,0,0
USER_277,EVC_Plus,429.84,132.75,6,1
USER_900,Zaad,141.04,1753.82,7,0
USER_319,Sahal,262.53,1200.65,12,0
USER_155,Zaad,324.99,399.2,23,0
USER_479,EVC_Plus,564.07,5.27,12,1
USER_985,Sahal,725.03,568.96,14,1
USER_365,Sahal,851.42,1667.77,20,0
USER_251,Zaad,818.51,1063.82,6,0
USER_414,Zaad,855.44,1213.53,19,1
USER_405,Zaad,607.2,914.2,2,0
USER_457,EVC_Plus,622.17,1850.4,20,0
USER_840,Zaad,966.57,237.99,23,1
USER_434,EVC_Plus,535.66,784.17,2,0
USER_784,EVC_Plus,156.32,542.47,5,0
USER_283,Sahal,606.93,1509.92,8,0
USER_419,Sahal,727.66,882.86,15,0
USER_711,Sahal,208.48,750.74,19,0
USER_915,Sahal,983.06,667.46,17,1
USER_199,EVC_Plus,655.93,1875.13,14,0
USER_276,Zaad,113.17,1423.36,14,1
USER_430,Sahal,257.56,1693.31,15,0
USER_419,Zaad,771.17,504.96,4,1
USER_941,EVC_Plus,22.12,1970.44,5,0
USER_855,Zaad,217.4,1357.2,11,0
USER_940,EVC_Plus,683.55,1121.44,14,0
USER_248,Sahal,100.4,1433.82,3,0
USER_375,Zaad,135.23,1103.63,7,0
USER_529,EVC_Plus,936.8,1878.62,2,0
USER_852,Zaad,795.72,1613.95,15,0
USER_334,EVC_Plus,942.68,656.16,4,1
USER_642,Sahal,613.36,1453.3,11,0
USER_240,EVC_Plus,260.21,961.66,16,1
USER_455,Sahal,477.54,1667.06,18,0
USER_967,EVC_Plus,27.31,1029.22,10,0
USER_249,Zaad,504.7,1423.19,20,0
USER_359,EVC_Plus,734.63,396.08,10,1
USER_426,Zaad,939.6,998.93,9,0
USER_381,EVC_Plus,523.85,295.6,15,1
USER_677,EVC_Plus,153.15,717.64,15,1
USER_463,Sahal,591.95,1955.78,17,0
USER_230,EVC_Plus,679.79,722.35,9,0
USER_786,Sahal,963.26,785.38,19,1
USER_711,Zaad,970.06,1028.45,11,0
USER_627,EVC_Plus,85.16,693.54,20,0
USER_594,EVC_Plus,429.33,840.05,12,0
USER_422,Zaad,623.81,1313.9,20,0
USER_935,EVC_Plus,474.61,1275.18,13,0
USER_325,Zaad,73.64,890.94,21,0
USER_521,Sahal,757.98,442.18,1,1
USER_575,EVC_Plus,998.85,1967.56,6,0
USER_184,Zaad,859.41,496.03,8,1
USER_169,EVC_Plus,63.48,1868.25,7,0
USER_474,EVC_Plus,866.76,365.02,20,1
USER_342,EVC_Plus,311.2,1111.73,8,0
USER_907,Sahal,824.08,982.39,1,0
USER_213,Sahal,670.29,1163.27,9,1
USER_204,EVC_Plus,872.86,1064.42,11,0
USER_790,Sahal,923.14,398.54,9,1
USER_581,Zaad,194.89,1961.66,23,0
USER_439,EVC_Plus,555.73,1864.48,2,0
USER_977,Zaad,124.21,1487.0,15,0
USER_368,Sahal,773.36,1737.34,9,0
USER_632,EVC_Plus,411.21,356.23,2,1
USER_592,Zaad,440.46,1811.15,18,0
USER_769,EVC_Plus,6.03,671.22,2,1
USER_256,Zaad,230.75,792.93,0,0
USER_252,EVC_Plus,337.55,1599.11,19,0
USER_573,EVC_Plus,728.87,1233.59,3,0
USER_449,Sahal,874.85,382.63,2,1
USER_612,Zaad,419.14,41.88,8,1
USER_224,Sahal,230.51,831.62,2,0
USER_908,Sahal,729.05,1830.19,4,0
USER_347,Zaad,45.71,934.64,12,0
USER_890,EVC_Plus,807.68,615.63,22,1
USER_344,Sahal,259.56,1411.61,12,0
USER_224,EVC_Plus,749.41,890.98,19,0
USER_127,EVC_Plus,33.69,1455.46,19,0
USER_880,Sahal,14.44,1261.11,1,0
USER_642,Sahal,906.18,1816.96,0,0
USER_229,Sahal,83.33,1012.68,23,0
USER_677,Zaad,470.8,1215.34,16,0
USER_183,Zaad,718.02,1779.59,0,0
USER_848,Zaad,422.24,593.62,4,0
USER_677,Zaad,910.17,457.27,22,1
USER_646,Zaad,819.08,981.02,22,0
USER_234,EVC_Plus,321.46,124.72,7,1
USER_720,EVC_Plus,413.09,1313.42,23,0
USER_685,Zaad,683.23,1102.89,23,0
USER_913,EVC_Plus,14.21,1143.45,4,0
USER_464,Zaad,564.82,175.69,9,1
USER_905,Zaad,241.11,1787.11,18,0
USER_698,Sahal,900.37,923.44,19,0
USER_635,Sahal,263.97,401.6,5,0
USER_835,Zaad,737.28,1851.81,20,0
USER_853,Sahal,146.66,1312.05,0,0
USER_637,EVC_Plus,839.53,1765.7,11,0
USER_858,Zaad,791.58,323.8,17,1
USER_986,EVC_Plus,986.72,1823.35,3,0
USER_994,Zaad,208.07,722.83,22,0
USER_411,EVC_Plus,886.82,145.2,20,1
USER_715,EVC_Plus,451.84,579.83,21,0
USER_913,EVC_Plus,649.2,642.4,19,1
USER_289,Zaad,452.96,1058.87,10,0
USER_488,Zaad,714.92,806.75,13,0
USER_622,Sahal,684.11,980.28,22,0
USER_536,Zaad,453.39,1433.35,9,0
USER_562,Sahal,328.68,236.56,23,1
USER_711,Sahal,836.93,828.55,15,1
USER_333,Zaad,603.52,1721.21,12,0
USER_882,Zaad,941.25,1662.9,1,0
USER_850,Zaad,161.71,90.14,5,1
USER_955,Sahal,71.92,1531.67,12,0
USER_778,Sahal,373.52,1742.08,2,0
USER_733,EVC_Plus,647.76,1641.77,11,0
USER_126,Zaad,95.27,405.12,5,0
USER_128,Zaad,904.49,388.92,8,1
USER_870,Zaad,210.87,750.69,10,0
USER_231,Zaad,301.61,1895.74,11,0
USER_478,Sahal,997.69,142.72,19,1
USER_857,Sahal,833.91,1154.14,12,0
USER_606,Sahal,365.96,93.69,7,1
USER_460,Zaad,331.62,1492.24,18,0
USER_290,EVC_Plus,167.08,196.19,10,0
USER_420,Zaad,954.81,1413.23,17,0
USER_167,Zaad,526.85,967.43,22,0
USER_926,Zaad,638.6,601.36,15,1
USER_552,Zaad,716.11,1249.64,21,0
USER_642,EVC_Plus,357.8,719.79,14,1
USER_365,Zaad,199.39,1265.0,19,0
USER_165,Sahal,826.33,836.93,16,1
USER_555,Sahal,886.92,398.27,22,1
USER_918,Sahal,544.62,767.01,18,0
USER_663,Zaad,136.53,1481.8,14,0
USER_838,Zaad,877.25,824.99,12,1
USER_297,Sahal,880.41,862.65,8,1
USER_950,Zaad,106.5,723.3,8,0
USER_765,Sahal,609.89,187.17,1,1
USER_257,Sahal,525.7,886.82,1,0
USER_325,Zaad,257.19,1406.8,14,0
USER_611,Zaad,449.33,409.78,20,1
USER_538,EVC_Plus,625.98,646.03,21,0
USER_550,Sahal,975.48,563.81,1,1
USER_211,Sahal,276.94,1622.42,3,0
USER_116,Sahal,839.69,1956.23,17,1
USER_183,EVC_Plus,297.85,824.8,5,1
USER_542,Zaad,737.19,786.28,0,0
USER_877,Zaad,190.2,1923.76,10,0
USER_724,Sahal,906.1,1409.24,7,0
USER_270,EVC_Plus,331.15,1592.94,14,0
USER_924,Sahal,125.07,1479.91,2,1
USER_319,Sahal,422.54,1018.68,15,0
USER_269,EVC_Plus,905.5,1627.31,6,0
USER_636,EVC_Plus,385.98,1269.86,5,0
USER_783,EVC_Plus,53.85,1795.11,17,0
USER_571,Sahal,568.03,1500.15,0,0
USER_684,Sahal,959.2,1483.45,16,1
USER_450,Zaad,975.33,275.93,6,1
USER_252,EVC_Plus,159.87,1985.02,6,0
USER_629,EVC_Plus,245.49,165.57,9,1
USER_717,EVC_Plus,865.96,199.07,17,1
USER_691,Zaad,681.97,430.33,15,1
USER_521,Sahal,449.69,350.35,12,1
USER_830,EVC_Plus,249.02,1499.02,5,0
USER_572,EVC_Plus,413.31,1291.84,10,0
USER_782,EVC_Plus,491.16,1279.98,16,0
USER_473,Zaad,741.14,594.37,23,1
USER_219,Sahal,405.94,714.12,16,0
